Index	First Frame	Number Frames	Frames Missing	Position X [nm]	Position Y [nm]	Precision [nm]	Number Photons	Background variance	Chi square	PSF half width [nm]	Channel	Z Slice
1	1	1	0	15850.6	23502.1	8.6	472	5.33	0.28	110.0	1	1
2	1	1	0	25617.3	24310.2	9.5	529	4.38	0.31	129.8	1	1
3	1	1	0	20155.8	24039.1	13.0	306	3.06	0.23	131.1	1	1
4	1	1	0	10776.9	10047.4	13.4	369	3.98	0.25	143.0	1	1
5	1	1	0	28966.9	8731.6	18.1	428	14.73	0.41	150.1	1	1
6	1	1	0	23957.1	6580.0	13.3	378	2.31	0.23	153.6	1	1
7	1	1	0	9160.7	11228.0	20.6	185	5.81	0.31	127.4	1	1
8	1	1	0	15313.7	18271.3	23.1	172	8.19	0.28	123.9	1	1
9	1	1	0	26469.4	12672.8	18.5	139	2.90	0.24	114.9	1	1
10	1	1	0	16071.5	19940.4	18.6	167	2.49	0.24	130.0	1	1
11	1	1	0	29981.8	30480.8	26.8	93	8.87	0.41	97.4	1	1
12	1	1	0	22900.3	9435.5	32.9	354	7.87	0.34	221.1	1	1
13	1	1	0	7619.8	7077.6	21.1	193	3.62	0.23	144.0	1	1
14	1	1	0	18144.6	29608.9	25.9	210	5.15	0.24	160.9	1	1
15	1	1	0	5369.8	8439.4	22.5	118	4.24	0.20	114.1	1	1
16	1	1	0	28117.0	15895.3	20.9	114	2.52	0.18	115.9	1	1
17	1	1	0	24307.1	8261.3	24.8	130	5.72	0.30	120.3	1	1
18	1	1	0	20965.2	11589.4	31.4	67	4.20	0.24	105.8	1	1
19	1	1	0	11753.6	12259.3	29.0	99	4.99	0.26	118.7	1	1
20	1	1	0	5919.1	878.3	26.3	121	4.11	0.24	128.1	1	1
21	1	1	0	26996.3	29040.6	32.8	640	8.86	0.36	289.7	1	1
22	1	1	0	11122.5	17644.6	29.1	78	3.58	0.22	112.8	1	1
23	2	1	0	15846.2	23497.6	9.5	444	7.69	0.30	110.9	1	1
24	2	1	0	25620.0	24319.4	10.6	564	5.96	0.34	140.5	1	1
25	2	1	0	20135.5	24040.9	12.6	383	4.81	0.30	135.1	1	1
26	2	1	0	22897.3	9411.2	20.6	788	9.53	0.43	240.9	1	1
27	2	1	0	23946.6	6584.2	16.2	469	8.13	0.28	164.7	1	1
28	2	1	0	11326.9	7074.5	15.9	243	5.48	0.36	124.4	1	1
29	2	1	0	7623.5	7134.1	16.4	254	3.71	0.23	138.3	1	1
30	2	1	0	27001.5	29099.8	28.9	704	7.69	0.35	291.0	1	1
31	2	1	0	30124.3	30412.4	37.4	695	11.40	0.43	307.3	1	1
32	2	1	0	25348.5	26760.1	22.8	137	4.38	0.29	123.0	1	1
33	2	1	0	15288.5	18283.0	23.2	133	4.80	0.21	120.7	1	1
34	2	1	0	8724.0	11382.3	24.7	123	4.69	0.30	121.4	1	1
35	2	1	0	14658.7	581.5	22.6	146	3.35	0.23	132.4	1	1
36	2	1	0	25382.0	6011.8	28.3	119	3.47	0.25	137.3	1	1
37	2	1	0	10825.9	10111.6	22.3	169	3.32	0.26	141.5	1	1
38	2	1	0	25813.2	10677.5	27.6	99	4.92	0.30	115.2	1	1
39	2	1	0	28108.2	15902.1	29.7	104	5.84	0.22	119.8	1	1
40	2	1	0	11765.3	12225.9	27.3	149	3.48	0.26	150.4	1	1
41	2	1	0	21669.0	11641.5	23.9	148	3.72	0.23	136.1	1	1
42	2	1	0	12295.8	15917.8	28.9	127	4.67	0.23	135.9	1	1
43	2	1	0	16071.7	19967.4	21.6	156	2.10	0.22	143.5	1	1
44	3	1	0	15859.8	23501.6	10.1	474	7.52	0.28	120.0	1	1
45	3	1	0	25627.2	24301.2	10.0	445	4.38	0.21	123.8	1	1
46	3	1	0	20137.3	24049.5	11.9	308	3.53	0.30	120.6	1	1
47	3	1	0	22803.9	9421.2	15.5	984	6.42	0.37	241.4	1	1
48	3	1	0	26492.5	12677.3	19.7	196	7.56	0.31	121.7	1	1
49	3	1	0	7832.8	5957.4	15.0	277	2.94	0.23	139.5	1	1
50	3	1	0	23948.1	6573.4	15.9	495	5.92	0.24	176.3	1	1
51	3	1	0	15290.5	18261.7	16.9	239	4.92	0.24	130.7	1	1
52	3	1	0	7602.8	7084.3	16.7	302	3.32	0.28	155.6	1	1
53	3	1	0	25359.1	26749.5	20.8	96	6.56	0.28	89.8	1	1
54	3	1	0	28115.5	15878.0	21.5	112	4.31	0.24	107.2	1	1
55	3	1	0	26991.7	29084.1	25.5	776	6.00	0.38	298.1	1	1
56	3	1	0	22999.4	11495.1	26.6	131	8.44	0.24	116.9	1	1
57	3	1	0	16068.9	19930.1	21.6	141	3.84	0.21	123.4	1	1
58	3	1	0	22138.7	25839.2	22.1	162	3.91	0.23	133.9	1	1
59	3	1	0	21695.8	11639.5	24.7	113	3.83	0.26	121.0	1	1
60	3	1	0	10927.2	6642.3	31.6	90	8.20	0.42	107.9	1	1
61	3	1	0	29979.6	30465.6	26.9	128	5.83	0.31	124.9	1	1
62	3	1	0	8723.4	11386.2	24.1	104	3.66	0.22	114.7	1	1
63	3	1	0	10767.3	10106.6	22.6	216	3.80	0.24	157.9	1	1
64	3	1	0	8486.4	3167.7	26.6	91	4.03	0.26	112.0	1	1
65	4	1	0	15852.7	23496.4	8.1	527	5.13	0.34	111.8	1	1
66	4	1	0	25617.3	24308.5	9.9	498	3.88	0.25	131.5	1	1
67	4	1	0	20144.4	24039.4	15.5	287	4.31	0.27	138.4	1	1
68	4	1	0	22833.1	9425.6	20.1	977	19.94	0.49	227.5	1	1
69	4	1	0	7821.7	5946.1	15.6	276	3.74	0.23	138.9	1	1
70	4	1	0	28112.5	15877.3	19.1	171	3.18	0.20	129.0	1	1
71	4	1	0	23986.6	6579.9	19.0	428	8.14	0.29	173.7	1	1
72	4	1	0	7599.9	7090.7	19.0	226	4.89	0.21	138.0	1	1
73	4	1	0	15308.5	18288.9	18.9	192	3.75	0.21	132.4	1	1
74	4	1	0	11762.5	12236.3	24.9	111	3.67	0.24	121.0	1	1
75	4	1	0	26456.0	12687.9	20.8	92	3.52	0.24	98.3	1	1
76	4	1	0	10821.4	10070.9	18.4	230	2.93	0.18	147.8	1	1
77	4	1	0	25240.8	26645.9	39.6	421	5.98	0.32	284.5	1	1
78	4	1	0	11109.2	17625.5	22.1	81	2.82	0.20	99.4	1	1
79	4	1	0	8262.4	9092.9	20.7	217	3.16	0.17	154.0	1	1
80	4	1	0	27038.9	29129.6	28.7	398	3.51	0.27	254.3	1	1
81	4	1	0	10280.6	13571.4	26.7	130	4.31	0.20	133.2	1	1
82	4	1	0	11327.2	7049.5	31.4	130	8.82	0.42	127.0	1	1
83	4	1	0	21693.5	11641.1	27.1	113	4.29	0.22	125.1	1	1
84	4	1	0	30015.4	30453.6	33.1	65	10.78	0.38	88.6	1	1
85	4	1	0	14678.7	580.2	25.6	94	3.76	0.23	112.7	1	1
86	5	1	0	15846.8	23493.9	9.1	499	5.09	0.33	119.7	1	1
87	5	1	0	25626.7	24314.2	10.8	482	6.31	0.20	130.8	1	1
88	5	1	0	11301.6	7072.4	13.9	312	7.36	0.29	123.0	1	1
89	5	1	0	28981.6	8715.3	18.1	313	11.45	0.46	134.6	1	1
90	5	1	0	22810.4	9403.6	21.4	742	14.41	0.43	219.6	1	1
91	5	1	0	23959.0	6584.9	17.9	455	8.53	0.27	170.8	1	1
92	5	1	0	15302.3	18251.5	19.5	212	4.08	0.25	140.0	1	1
93	5	1	0	24979.3	8968.3	27.0	176	5.45	0.30	149.3	1	1
94	5	1	0	10814.4	10079.0	17.8	270	3.16	0.21	155.4	1	1
95	5	1	0	7601.0	7078.6	21.5	233	5.59	0.26	148.3	1	1
96	5	1	0	28104.5	15901.5	21.5	147	3.39	0.20	128.5	1	1
97	5	1	0	8740.2	11324.6	22.2	78	3.09	0.17	96.8	1	1
98	5	1	0	14658.5	578.0	21.5	106	3.20	0.25	109.5	1	1
99	5	1	0	14368.1	16271.2	23.4	119	3.12	0.23	123.8	1	1
